1638792480.689136 client started (20882): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1638792480.689208 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64
1638792480.689234 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1638792480.689281 flags are 0x10010000
1638792480.689298 socket is /private/tmp/tmux-501/default
1638792480.689325 trying connect
1638792480.689424 add peer 0x7fc584531000: 6 (0x0)
1638792480.693717 sending message 100 to peer 0x7fc584531000 (4 bytes)
1638792480.693757 sending message 111 to peer 0x7fc584531000 (8 bytes)
1638792480.693773 sending message 101 to peer 0x7fc584531000 (16 bytes)
1638792480.693785 sending message 109 to peer 0x7fc584531000 (4 bytes)
1638792480.693796 sending message 102 to peer 0x7fc584531000 (13 bytes)
1638792480.693807 sending message 108 to peer 0x7fc584531000 (24 bytes)
1638792480.693818 sending message 112 to peer 0x7fc584531000 (70 bytes)
1638792480.693830 sending message 112 to peer 0x7fc584531000 (5 bytes)
1638792480.693841 sending message 112 to peer 0x7fc584531000 (5 bytes)
1638792480.693852 sending message 112 to peer 0x7fc584531000 (6 bytes)
1638792480.693863 sending message 112 to peer 0x7fc584531000 (6 bytes)
1638792480.693874 sending message 112 to peer 0x7fc584531000 (11 bytes)
1638792480.693885 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.693896 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.693907 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.693918 sending message 112 to peer 0x7fc584531000 (18 bytes)
1638792480.693929 sending message 112 to peer 0x7fc584531000 (11 bytes)
1638792480.693984 sending message 112 to peer 0x7fc584531000 (21 bytes)
1638792480.694011 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694025 sending message 112 to peer 0x7fc584531000 (7 bytes)
1638792480.694037 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694048 sending message 112 to peer 0x7fc584531000 (7 bytes)
1638792480.694059 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694071 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694082 sending message 112 to peer 0x7fc584531000 (21 bytes)
1638792480.694093 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694104 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694116 sending message 112 to peer 0x7fc584531000 (12 bytes)
1638792480.694127 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694138 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694149 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694160 sending message 112 to peer 0x7fc584531000 (12 bytes)
1638792480.694171 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694182 sending message 112 to peer 0x7fc584531000 (7 bytes)
1638792480.694193 sending message 112 to peer 0x7fc584531000 (7 bytes)
1638792480.694204 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694215 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694227 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694238 sending message 112 to peer 0x7fc584531000 (15 bytes)
1638792480.694249 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694260 sending message 112 to peer 0x7fc584531000 (12 bytes)
1638792480.694271 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694282 sending message 112 to peer 0x7fc584531000 (14 bytes)
1638792480.694293 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694304 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694315 sending message 112 to peer 0x7fc584531000 (10 bytes)
